TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 75 and seed 3324901843506243218 with 1 worker on 14 cores with 9215MB heap and 64MB offheap memory [pid: 99874] (Mac OS X 26.4.1 aarch64, Eclipse Adoptium 26.0.2 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /Users/petrus/code/eacl/core/target/exploration/stable-discovery/ProgressCheckpoint.tla
Parsing file /Users/petrus/code/eacl/core/target/exploration/stable-discovery/tlc-runs/99769/tmp-mutant-checkpoint-old-epoch/Naturals.tla
Semantic processing of module Naturals
Semantic processing of module ProgressCheckpoint
Starting... (2026-08-14 07:32:11)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-08-14 07:32:12.
Error: Invariant Safety is violated.
Error: The behavior up to this point is:
State 1: <Initial predicate>
/\ cacheEpoch = 0
/\ epoch = 0
/\ semanticProgress = 0
/\ control = 0
/\ greatestPublished = 0
/\ answerPublished = FALSE
/\ restored = FALSE
/\ requestContext = 0
/\ progressAtControl = 0
/\ cacheContext = 0
/\ restoredProgress = 0
/\ requestEpoch = 0
/\ cacheComplete = FALSE
/\ restoredContext = 0
/\ cachePresent = FALSE
/\ cacheProgress = 0

State 2: <Compute line 111, col 3 to line 118, col 44 of module ProgressCheckpoint>
/\ cacheEpoch = 0
/\ epoch = 0
/\ semanticProgress = 1
/\ control = 0
/\ greatestPublished = 0
/\ answerPublished = FALSE
/\ restored = FALSE
/\ requestContext = 0
/\ progressAtControl = 0
/\ cacheContext = 0
/\ restoredProgress = 0
/\ requestEpoch = 0
/\ cacheComplete = FALSE
/\ restoredContext = 0
/\ cachePresent = FALSE
/\ cacheProgress = 0

State 3: <Rotate line 141, col 3 to line 151, col 44 of module ProgressCheckpoint>
/\ cacheEpoch = 1
/\ epoch = 1
/\ semanticProgress = 1
/\ control = 0
/\ greatestPublished = 0
/\ answerPublished = FALSE
/\ restored = FALSE
/\ requestContext = 0
/\ progressAtControl = 0
/\ cacheContext = 0
/\ restoredProgress = 0
/\ requestEpoch = 0
/\ cacheComplete = FALSE
/\ restoredContext = 0
/\ cachePresent = FALSE
/\ cacheProgress = 0

State 4: <Publish line 154, col 3 to line 171, col 44 of module ProgressCheckpoint>
/\ cacheEpoch = 0
/\ epoch = 1
/\ semanticProgress = 1
/\ control = 0
/\ greatestPublished = 1
/\ answerPublished = FALSE
/\ restored = FALSE
/\ requestContext = 0
/\ progressAtControl = 0
/\ cacheContext = 0
/\ restoredProgress = 0
/\ requestEpoch = 0
/\ cacheComplete = TRUE
/\ restoredContext = 0
/\ cachePresent = TRUE
/\ cacheProgress = 1

76 states generated, 31 distinct states found, 20 states left on queue.
The depth of the complete state graph search is 4.
The average outdegree of the complete state graph is 3 (minimum is 0, the maximum 7 and the 95th percentile is 7).
Finished in 00s at (2026-08-14 07:32:12)
