TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 48 and seed -5006460324652132895 with 1 worker on 14 cores with 9215MB heap and 64MB offheap memory [pid: 99925] (Mac OS X 26.4.1 aarch64, Eclipse Adoptium 26.0.2 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /Users/petrus/code/eacl/core/target/exploration/stable-discovery/ProgressCheckpoint.tla
Parsing file /Users/petrus/code/eacl/core/target/exploration/stable-discovery/tlc-runs/99769/tmp-mutant-checkpoint-older/Naturals.tla
Semantic processing of module Naturals
Semantic processing of module ProgressCheckpoint
Starting... (2026-08-14 07:32:13)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-08-14 07:32:13.
Error: Invariant Safety is violated.
Error: The behavior up to this point is:
State 1: <Initial predicate>
/\ cacheEpoch = 0
/\ epoch = 0
/\ semanticProgress = 0
/\ control = 0
/\ greatestPublished = 0
/\ answerPublished = FALSE
/\ restored = FALSE
/\ requestContext = 0
/\ progressAtControl = 0
/\ cacheContext = 0
/\ restoredProgress = 0
/\ requestEpoch = 0
/\ cacheComplete = FALSE
/\ restoredContext = 0
/\ cachePresent = FALSE
/\ cacheProgress = 0

State 2: <Compute line 111, col 3 to line 118, col 44 of module ProgressCheckpoint>
/\ cacheEpoch = 0
/\ epoch = 0
/\ semanticProgress = 1
/\ control = 0
/\ greatestPublished = 0
/\ answerPublished = FALSE
/\ restored = FALSE
/\ requestContext = 0
/\ progressAtControl = 0
/\ cacheContext = 0
/\ restoredProgress = 0
/\ requestEpoch = 0
/\ cacheComplete = FALSE
/\ restoredContext = 0
/\ cachePresent = FALSE
/\ cacheProgress = 0

State 3: <Compute line 111, col 3 to line 118, col 44 of module ProgressCheckpoint>
/\ cacheEpoch = 0
/\ epoch = 0
/\ semanticProgress = 2
/\ control = 0
/\ greatestPublished = 0
/\ answerPublished = FALSE
/\ restored = FALSE
/\ requestContext = 0
/\ progressAtControl = 0
/\ cacheContext = 0
/\ restoredProgress = 0
/\ requestEpoch = 0
/\ cacheComplete = FALSE
/\ restoredContext = 0
/\ cachePresent = FALSE
/\ cacheProgress = 0

State 4: <Publish line 154, col 3 to line 171, col 44 of module ProgressCheckpoint>
/\ cacheEpoch = 0
/\ epoch = 0
/\ semanticProgress = 2
/\ control = 0
/\ greatestPublished = 2
/\ answerPublished = FALSE
/\ restored = FALSE
/\ requestContext = 0
/\ progressAtControl = 0
/\ cacheContext = 0
/\ restoredProgress = 0
/\ requestEpoch = 0
/\ cacheComplete = TRUE
/\ restoredContext = 0
/\ cachePresent = TRUE
/\ cacheProgress = 2

State 5: <Publish line 154, col 3 to line 171, col 44 of module ProgressCheckpoint>
/\ cacheEpoch = 0
/\ epoch = 0
/\ semanticProgress = 2
/\ control = 0
/\ greatestPublished = 2
/\ answerPublished = FALSE
/\ restored = FALSE
/\ requestContext = 0
/\ progressAtControl = 0
/\ cacheContext = 0
/\ restoredProgress = 0
/\ requestEpoch = 0
/\ cacheComplete = TRUE
/\ restoredContext = 0
/\ cachePresent = TRUE
/\ cacheProgress = 1

157 states generated, 55 distinct states found, 31 states left on queue.
The depth of the complete state graph search is 5.
The average outdegree of the complete state graph is 2 (minimum is 0, the maximum 7 and the 95th percentile is 7).
Finished in 00s at (2026-08-14 07:32:13)
